Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/getpass.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1720335463.4918122
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720335463.4522903
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720335463.4504101
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_compression.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/message.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1656089691.5140781
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/sre_constants.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1720335462.191455
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/tempfile.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1720335464.5445893
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720335463.2238789
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1720335462.1878169
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1720335462.3763242
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1720335463.4426882
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720335462.9614437
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1720335464.5436354
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/base.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1720335463.481598
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1720335462.967284
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/urls.py first seen with mtime 1720335464.5459836
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1720335463.5050445
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1720335464.5140355
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/generator.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720335463.3918288
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/response.py first seen with mtime 1720335464.4816675
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1720335463.431477
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/protocols.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/text.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1720335463.4882452
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/xml/dom/xmlbuilder.py first seen with mtime 1649141834.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/calendar.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1720335462.9681528
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1720335464.5445893
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1720335463.4836576
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1720335463.4544518
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_sitebuiltins.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1720335463.4996958
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1720335463.4875875
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/api_jwt.py first seen with mtime 1720373676.8124347
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/reprlib.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1720335463.5087981
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1720335463.4035683
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720335463.4025123
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1720335462.1706486
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/gettext.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1720335462.6225002
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1720335463.4044406
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/ipaddress.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/tasks.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/views.py first seen with mtime 1722326724.5098257
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/wsgiref/handlers.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1649141834.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_collections_abc.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1720335463.5084226
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/encodings/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1720335463.443205
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1720335463.4945276
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/_policybase.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1722308909.8579566
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/search.py first seen with mtime 1720335462.9651687
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/posixpath.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/html/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1720335463.3964355
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1656089691.463753
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1722308909.8371007
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/api_jws.py first seen with mtime 1720373676.812046
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1720335463.404271
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1720335626.3857944
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework first seen with mtime 1720335464.5405152
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720335463.402158
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/logging/handlers.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720335462.9627273
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720335464.5438535
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1720335464.5361066
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1656089691.4263704
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1720335462.188036
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720335463.4416184
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1720335464.5403776
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1720335463.4781315
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1720335462.2701259
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1720335463.4064891
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1720335464.5312982
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1720335463.4476533
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1720335462.6917872
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1720335464.531708
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1720335463.4537456
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/numbers.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1720335464.5380812
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/queues.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1720335464.5322115
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1720335462.6921365
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1720335464.5331292
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720335463.4402664
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1720335464.5319037
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1720335626.3856032
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1720335464.5347314
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/algorithms.py first seen with mtime 1720373676.8108008
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1720335464.5400162
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1720335463.403748
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1720335464.532064
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/html/entities.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1720335464.5323586
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1720335463.4929252
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1720335464.5314608
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/token.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1720335464.5425422
